"","x","y","cologne_in"
"218",6.83131778269019,51.0815056674629,9.8399209486166
"219",6.84551778269019,51.0815056674629,12.0151048540842
"250",6.78871778269019,51.0725156674629,16.7956204379562
"252",6.81711778269019,51.0725156674629,15.8533210332103
"253",6.83131778269019,51.0725156674629,10.3034116912835
"254",6.84551778269019,51.0725156674629,10.6223111555778
"255",6.85971778269019,51.0725156674629,13.7787778304121
"256",6.87391778269019,51.0725156674629,18.336355394379
"257",6.88811778269019,51.0725156674629,20
"284",6.77451778269019,51.0635256674629,17.1375152625153
"285",6.78871778269019,51.0635256674629,17.2558585114223
"286",6.80291778269019,51.0635256674629,17.2739726027397
"288",6.83131778269019,51.0635256674629,13.1594476572643
"289",6.84551778269019,51.0635256674629,9.0743
"290",6.85971778269019,51.0635256674629,7.6261
"291",6.87391778269019,51.0635256674629,13.8443
"292",6.88811778269019,51.0635256674629,16.3380663342727
"293",6.90231778269019,51.0635256674629,18.0165441176471
"319",6.77451778269019,51.0545356674629,17.1134328358209
"320",6.78871778269019,51.0545356674629,17.2296508651582
"321",6.80291778269019,51.0545356674629,17.1774871555348
"322",6.81711778269019,51.0545356674629,14.7536530150237
"323",6.83131778269019,51.0545356674629,14.9802387813915
"324",6.84551778269019,51.0545356674629,13.0998
"325",6.85971778269019,51.0545356674629,15.5927
"326",6.87391778269019,51.0545356674629,15.537
"327",6.88811778269019,51.0545356674629,15.1861
"328",6.90231778269019,51.0545356674629,15.5879009338205
"329",6.91651778269019,51.0545356674629,14.5549877350777
"330",6.93071778269019,51.0545356674629,20
"355",6.78871778269019,51.0455456674629,16.9372021783526
"356",6.80291778269019,51.0455456674629,17.0247592847318
"357",6.81711778269019,51.0455456674629,15.7303121852971
"358",6.83131778269019,51.0455456674629,15.6471
"359",6.84551778269019,51.0455456674629,9.2643
"360",6.85971778269019,51.0455456674629,15.6795
"361",6.87391778269019,51.0455456674629,15.6563
"362",6.88811778269019,51.0455456674629,14.6977
"363",6.90231778269019,51.0455456674629,12.6099
"364",6.91651778269019,51.0455456674629,11.9327
"365",6.93071778269019,51.0455456674629,14.4576875600055
"366",6.94491778269019,51.0455456674629,18.8973544973545
"390",6.78871778269019,51.0365556674629,16.7776470588235
"391",6.80291778269019,51.0365556674629,15.7848050111134
"392",6.81711778269019,51.0365556674629,15.3200135455469
"393",6.83131778269019,51.0365556674629,15.6909485094851
"394",6.84551778269019,51.0365556674629,15.5539
"395",6.85971778269019,51.0365556674629,15.7197
"396",6.87391778269019,51.0365556674629,14.3167
"397",6.88811778269019,51.0365556674629,9.798
"398",6.90231778269019,51.0365556674629,10.3617
"399",6.91651778269019,51.0365556674629,10.5683
"400",6.93071778269019,51.0365556674629,11.5019
"401",6.94491778269019,51.0365556674629,15.8398471615721
"402",6.95911778269019,51.0365556674629,18.6864310148233
"428",6.83131778269019,51.0275656674629,15.170100832968
"429",6.84551778269019,51.0275656674629,15.8827890202364
"430",6.85971778269019,51.0275656674629,16.3098
"431",6.87391778269019,51.0275656674629,14.1649
"432",6.88811778269019,51.0275656674629,9.0931
"433",6.90231778269019,51.0275656674629,11.8478
"434",6.91651778269019,51.0275656674629,15.5815
"435",6.93071778269019,51.0275656674629,12.354
"436",6.94491778269019,51.0275656674629,11.6185
"437",6.95911778269019,51.0275656674629,12.8058829665172
"438",6.9733177826902,51.0275656674629,18.5109427609428
"440",7.00171778269019,51.0275656674629,16.41875
"441",7.01591778269019,51.0275656674629,9.1530612244898
"463",6.83131778269019,51.0185756674629,15.1661786237189
"464",6.84551778269019,51.0185756674629,12.9568
"465",6.85971778269019,51.0185756674629,14.1016
"466",6.87391778269019,51.0185756674629,13.2888
"467",6.88811778269019,51.0185756674629,7.7845
"468",6.90231778269019,51.0185756674629,6.8106
"469",6.91651778269019,51.0185756674629,12.7259
"470",6.93071778269019,51.0185756674629,12.5158
"471",6.94491778269019,51.0185756674629,10.9446
"472",6.95911778269019,51.0185756674629,12.2452
"473",6.9733177826902,51.0185756674629,18.856605065024
"474",6.98751778269019,51.0185756674629,13.2127659574468
"475",7.00171778269019,51.0185756674629,15.0266253869969
"476",7.01591778269019,51.0185756674629,17.5616078753076
"477",7.0301177826902,51.0185756674629,17.5879079560836
"478",7.04431778269019,51.0185756674629,17.2120067717151
"479",7.05851778269019,51.0185756674629,17.0989304812834
"498",6.83131778269019,51.0095856674629,15.4442344045369
"499",6.84551778269019,51.0095856674629,11.67148202037
"500",6.85971778269019,51.0095856674629,11.9059
"501",6.87391778269019,51.0095856674629,15.2463
"502",6.88811778269019,51.0095856674629,9.86
"503",6.90231778269019,51.0095856674629,8.2374
"504",6.91651778269019,51.0095856674629,14.805
"505",6.93071778269019,51.0095856674629,10.9733
"506",6.94491778269019,51.0095856674629,10.2746
"507",6.95911778269019,51.0095856674629,13.3568
"508",6.9733177826902,51.0095856674629,13.1616811407741
"509",6.98751778269019,51.0095856674629,10.4438588943859
"510",7.00171778269019,51.0095856674629,14.9446
"511",7.01591778269019,51.0095856674629,15.3107
"512",7.0301177826902,51.0095856674629,14.2159
"513",7.04431778269019,51.0095856674629,16.9567
"514",7.05851778269019,51.0095856674629,16.6293113326458
"515",7.07271778269019,51.0095856674629,13.9443800695249
"533",6.83131778269019,51.0005956674629,14.6712328767123
"534",6.84551778269019,51.0005956674629,10.6333644568939
"535",6.85971778269019,51.0005956674629,14.4562
"536",6.87391778269019,51.0005956674629,7.077
"537",6.88811778269019,51.0005956674629,12.7863
"538",6.90231778269019,51.0005956674629,11.4087
"539",6.91651778269019,51.0005956674629,9.30376075215043
"540",6.93071778269019,51.0005956674629,10.6878
"541",6.94491778269019,51.0005956674629,10.5381
"542",6.95911778269019,51.0005956674629,14.8093
"543",6.9733177826902,51.0005956674629,10.2324
"544",6.98751778269019,51.0005956674629,6.762
"545",7.00171778269019,51.0005956674629,14.8834
"546",7.01591778269019,51.0005956674629,14.5759
"547",7.0301177826902,51.0005956674629,8.9375
"548",7.04431778269019,51.0005956674629,8.7335
"549",7.05851778269019,51.0005956674629,16.4558718498112
"550",7.07271778269019,51.0005956674629,16.9346835443038
"568",6.83131778269019,50.9916056674629,15.1395348837209
"569",6.84551778269019,50.9916056674629,16.1721010580868
"570",6.85971778269019,50.9916056674629,16.7017
"571",6.87391778269019,50.9916056674629,13.8284
"572",6.88811778269019,50.9916056674629,12.594
"573",6.90231778269019,50.9916056674629,11.7009
"574",6.91651778269019,50.9916056674629,10.6117
"575",6.93071778269019,50.9916056674629,9.949
"576",6.94491778269019,50.9916056674629,12.3082
"577",6.95911778269019,50.9916056674629,11.6831
"578",6.9733177826902,50.9916056674629,13.9692
"579",6.98751778269019,50.9916056674629,8.5103
"580",7.00171778269019,50.9916056674629,13.4204
"581",7.01591778269019,50.9916056674629,14.0599
"582",7.0301177826902,50.9916056674629,6.8576
"583",7.04431778269019,50.9916056674629,14.3507
"584",7.05851778269019,50.9916056674629,15.8661360347323
"585",7.07271778269019,50.9916056674629,16.2092570036541
"586",7.0869177826902,50.9916056674629,16.5294924554184
"603",6.83131778269019,50.9826156674629,14.7122128174123
"604",6.84551778269019,50.9826156674629,12.887614213198
"605",6.85971778269019,50.9826156674629,8.9099
"606",6.87391778269019,50.9826156674629,14.0064
"607",6.88811778269019,50.9826156674629,8.489
"608",6.90231778269019,50.9826156674629,13.1676
"609",6.91651778269019,50.9826156674629,13.7974
"610",6.93071778269019,50.9826156674629,13.6698
"611",6.94491778269019,50.9826156674629,7.3703
"612",6.95911778269019,50.9826156674629,9.0841
"613",6.9733177826902,50.9826156674629,15.647
"614",6.98751778269019,50.9826156674629,13.4226
"615",7.00171778269019,50.9826156674629,9.2967
"616",7.01591778269019,50.9826156674629,10.3234
"617",7.0301177826902,50.9826156674629,5.9615
"618",7.04431778269019,50.9826156674629,10.7536
"619",7.05851778269019,50.9826156674629,8.8437
"620",7.07271778269019,50.9826156674629,9.4692
"621",7.0869177826902,50.9826156674629,13.1827384123601
"622",7.10111778269019,50.9826156674629,13.8823529411765
"637",6.81711778269019,50.9736256674629,1
"638",6.83131778269019,50.9736256674629,10.2715761003196
"639",6.84551778269019,50.9736256674629,13.4972
"640",6.85971778269019,50.9736256674629,10.0873
"641",6.87391778269019,50.9736256674629,13.5616
"642",6.88811778269019,50.9736256674629,10.2937
"643",6.90231778269019,50.9736256674629,7.4969
"644",6.91651778269019,50.9736256674629,12.6462
"645",6.93071778269019,50.9736256674629,8.0918
"646",6.94491778269019,50.9736256674629,7.922
"647",6.95911778269019,50.9736256674629,6.4851
"648",6.9733177826902,50.9736256674629,9.8412
"649",6.98751778269019,50.9736256674629,14.5956
"650",7.00171778269019,50.9736256674629,9.797
"651",7.01591778269019,50.9736256674629,10.5347
"652",7.0301177826902,50.9736256674629,9.1049
"653",7.04431778269019,50.9736256674629,4.9124
"654",7.05851778269019,50.9736256674629,5.4079
"655",7.07271778269019,50.9736256674629,7.827
"656",7.0869177826902,50.9736256674629,9.602
"657",7.10111778269019,50.9736256674629,14.380065207266
"672",6.81711778269019,50.9646356674629,12.0118981737687
"673",6.83131778269019,50.9646356674629,6.1664
"674",6.84551778269019,50.9646356674629,12.3407
"675",6.85971778269019,50.9646356674629,15.2019
"676",6.87391778269019,50.9646356674629,8.4597
"677",6.88811778269019,50.9646356674629,7.5305
"678",6.90231778269019,50.9646356674629,7.2913
"679",6.91651778269019,50.9646356674629,7.8293
"680",6.93071778269019,50.9646356674629,8.8027
"681",6.94491778269019,50.9646356674629,5.2505
"682",6.95911778269019,50.9646356674629,6.8335
"683",6.9733177826902,50.9646356674629,8.1593
"684",6.98751778269019,50.9646356674629,15.433
"685",7.00171778269019,50.9646356674629,7.1735
"686",7.01591778269019,50.9646356674629,7.346
"687",7.0301177826902,50.9646356674629,10.6669
"688",7.04431778269019,50.9646356674629,9.2133
"689",7.05851778269019,50.9646356674629,11.0375
"690",7.07271778269019,50.9646356674629,14.1641
"691",7.0869177826902,50.9646356674629,13.4143342924405
"692",7.10111778269019,50.9646356674629,10.0019493177388
"707",6.81711778269019,50.9556456674629,14.0992808629644
"708",6.83131778269019,50.9556456674629,12.3708
"709",6.84551778269019,50.9556456674629,14.6785
"710",6.85971778269019,50.9556456674629,13.5392
"711",6.87391778269019,50.9556456674629,7.9435
"712",6.88811778269019,50.9556456674629,7.8419
"713",6.90231778269019,50.9556456674629,6.8425
"714",6.91651778269019,50.9556456674629,6.2656
"715",6.93071778269019,50.9556456674629,8.6353
"716",6.94491778269019,50.9556456674629,13.0285
"717",6.95911778269019,50.9556456674629,7.7568
"718",6.9733177826902,50.9556456674629,15.8269
"719",6.98751778269019,50.9556456674629,10.5034
"720",7.00171778269019,50.9556456674629,8.4534
"721",7.01591778269019,50.9556456674629,9.2904
"722",7.0301177826902,50.9556456674629,15.6273
"723",7.04431778269019,50.9556456674629,12.2814
"724",7.05851778269019,50.9556456674629,16.5785
"725",7.07271778269019,50.9556456674629,15.1695
"726",7.0869177826902,50.9556456674629,15.2177379172895
"727",7.10111778269019,50.9556456674629,10.3822562979189
"741",6.80291778269019,50.9466556674629,15
"742",6.81711778269019,50.9466556674629,8.74504819404724
"743",6.83131778269019,50.9466556674629,6.1384
"744",6.84551778269019,50.9466556674629,10.1307
"745",6.85971778269019,50.9466556674629,9.1914
"746",6.87391778269019,50.9466556674629,11.1359
"747",6.88811778269019,50.9466556674629,8.7761
"748",6.90231778269019,50.9466556674629,8.04
"749",6.91651778269019,50.9466556674629,5.8226
"750",6.93071778269019,50.9466556674629,9.6639
"751",6.94491778269019,50.9466556674629,8.4728
"752",6.95911778269019,50.9466556674629,11.9109
"753",6.9733177826902,50.9466556674629,12.0685
"754",6.98751778269019,50.9466556674629,13.3091
"755",7.00171778269019,50.9466556674629,7.4029
"756",7.01591778269019,50.9466556674629,12.473
"757",7.0301177826902,50.9466556674629,12.5634
"758",7.04431778269019,50.9466556674629,7.7063
"759",7.05851778269019,50.9466556674629,9.8477
"760",7.07271778269019,50.9466556674629,6.9023
"761",7.0869177826902,50.9466556674629,10.3609
"762",7.10111778269019,50.9466556674629,16.9480673464548
"763",7.11531778269019,50.9466556674629,17.035395909806
"764",7.1295177826902,50.9466556674629,17
"765",7.14371778269019,50.9466556674629,17
"777",6.81711778269019,50.9376656674629,9.91309328968903
"778",6.83131778269019,50.9376656674629,5.5321
"779",6.84551778269019,50.9376656674629,5.0617
"780",6.85971778269019,50.9376656674629,6.7215
"781",6.87391778269019,50.9376656674629,11.919
"782",6.88811778269019,50.9376656674629,8.3256
"783",6.90231778269019,50.9376656674629,7.562
"784",6.91651778269019,50.9376656674629,9.9141
"785",6.93071778269019,50.9376656674629,8.4075
"786",6.94491778269019,50.9376656674629,5.8153
"787",6.95911778269019,50.9376656674629,11.4686
"788",6.9733177826902,50.9376656674629,9.2046
"789",6.98751778269019,50.9376656674629,9.7343
"790",7.00171778269019,50.9376656674629,6.7077
"791",7.01591778269019,50.9376656674629,7.5522
"792",7.0301177826902,50.9376656674629,8.9394
"793",7.04431778269019,50.9376656674629,7.3407
"794",7.05851778269019,50.9376656674629,8.5061
"795",7.07271778269019,50.9376656674629,14.2908
"796",7.0869177826902,50.9376656674629,15.2293
"797",7.10111778269019,50.9376656674629,17.096
"798",7.11531778269019,50.9376656674629,17.0028
"799",7.1295177826902,50.9376656674629,17
"800",7.14371778269019,50.9376656674629,17
"812",6.81711778269019,50.9286756674629,14.2274488101826
"813",6.83131778269019,50.9286756674629,14.4896746817539
"814",6.84551778269019,50.9286756674629,11.9512
"815",6.85971778269019,50.9286756674629,7.7268
"816",6.87391778269019,50.9286756674629,11.3628
"817",6.88811778269019,50.9286756674629,12.273
"818",6.90231778269019,50.9286756674629,7.8871
"819",6.91651778269019,50.9286756674629,5.0055
"820",6.93071778269019,50.9286756674629,8.3884
"821",6.94491778269019,50.9286756674629,7.0484
"822",6.95911778269019,50.9286756674629,8.3848
"823",6.9733177826902,50.9286756674629,12.849
"824",6.98751778269019,50.9286756674629,10.9901
"825",7.00171778269019,50.9286756674629,9.164
"826",7.01591778269019,50.9286756674629,10.8446
"827",7.0301177826902,50.9286756674629,12.4477
"828",7.04431778269019,50.9286756674629,8.191
"829",7.05851778269019,50.9286756674629,13.5834
"830",7.07271778269019,50.9286756674629,12.2255
"831",7.0869177826902,50.9286756674629,9.0557
"832",7.10111778269019,50.9286756674629,11.7831
"833",7.11531778269019,50.9286756674629,17
"834",7.1295177826902,50.9286756674629,17
"835",7.14371778269019,50.9286756674629,17
"848",6.83131778269019,50.9196856674629,8.03952569169961
"849",6.84551778269019,50.9196856674629,10.2801289802499
"850",6.85971778269019,50.9196856674629,11.1244
"851",6.87391778269019,50.9196856674629,13.965
"852",6.88811778269019,50.9196856674629,11.9452
"853",6.90231778269019,50.9196856674629,5.4332
"854",6.91651778269019,50.9196856674629,5.1573
"855",6.93071778269019,50.9196856674629,6.4372
"856",6.94491778269019,50.9196856674629,10.8512
"857",6.95911778269019,50.9196856674629,7.0683
"858",6.9733177826902,50.9196856674629,15.1533
"859",6.98751778269019,50.9196856674629,7.6551
"860",7.00171778269019,50.9196856674629,9.7769
"861",7.01591778269019,50.9196856674629,14.7238
"862",7.0301177826902,50.9196856674629,16.9352
"863",7.04431778269019,50.9196856674629,12.3533
"864",7.05851778269019,50.9196856674629,13.0075
"865",7.07271778269019,50.9196856674629,9.903
"866",7.0869177826902,50.9196856674629,8.0092
"867",7.10111778269019,50.9196856674629,15.0075
"868",7.11531778269019,50.9196856674629,17.032
"869",7.1295177826902,50.9196856674629,17
"870",7.14371778269019,50.9196856674629,17
"884",6.84551778269019,50.9106956674629,15.0118710134656
"885",6.85971778269019,50.9106956674629,12.001628001628
"886",6.87391778269019,50.9106956674629,15.2382327099285
"887",6.88811778269019,50.9106956674629,14.2383182543906
"888",6.90231778269019,50.9106956674629,13.6221
"889",6.91651778269019,50.9106956674629,8.2575
"890",6.93071778269019,50.9106956674629,8.8163
"891",6.94491778269019,50.9106956674629,7.7652
"892",6.95911778269019,50.9106956674629,5.3507
"893",6.9733177826902,50.9106956674629,10.809
"894",6.98751778269019,50.9106956674629,10.6722
"895",7.00171778269019,50.9106956674629,11.7342
"896",7.01591778269019,50.9106956674629,11.7582
"897",7.0301177826902,50.9106956674629,18.2156
"898",7.04431778269019,50.9106956674629,13.969
"899",7.05851778269019,50.9106956674629,9.0866
"900",7.07271778269019,50.9106956674629,12.7779
"901",7.0869177826902,50.9106956674629,16.6161
"902",7.10111778269019,50.9106956674629,17.2008
"903",7.11531778269019,50.9106956674629,17.6167
"904",7.1295177826902,50.9106956674629,15.5313596491228
"905",7.14371778269019,50.9106956674629,17
"919",6.84551778269019,50.9017056674629,15
"920",6.85971778269019,50.9017056674629,15.106346483705
"921",6.87391778269019,50.9017056674629,15
"922",6.88811778269019,50.9017056674629,16.2937123169681
"923",6.90231778269019,50.9017056674629,13.4269267235541
"924",6.91651778269019,50.9017056674629,13.2348
"925",6.93071778269019,50.9017056674629,11.325
"926",6.94491778269019,50.9017056674629,8.1069
"927",6.95911778269019,50.9017056674629,6.5665
"928",6.9733177826902,50.9017056674629,5.7131
"929",6.98751778269019,50.9017056674629,16.1727
"930",7.00171778269019,50.9017056674629,13.8367
"931",7.01591778269019,50.9017056674629,8.6187
"932",7.0301177826902,50.9017056674629,6.0572
"933",7.04431778269019,50.9017056674629,15.6556
"934",7.05851778269019,50.9017056674629,9.1893
"935",7.07271778269019,50.9017056674629,7.6351
"936",7.0869177826902,50.9017056674629,15.8535
"937",7.10111778269019,50.9017056674629,16.7241
"938",7.11531778269019,50.9017056674629,17.0636
"939",7.1295177826902,50.9017056674629,16.8961773354445
"940",7.14371778269019,50.9017056674629,17
"958",6.90231778269019,50.8927156674629,10.8181818181818
"959",6.91651778269019,50.8927156674629,13.1927748856286
"960",6.93071778269019,50.8927156674629,13.9776
"961",6.94491778269019,50.8927156674629,12.6443
"962",6.95911778269019,50.8927156674629,11.6242
"963",6.9733177826902,50.8927156674629,12.7288
"964",6.98751778269019,50.8927156674629,7.6532
"965",7.00171778269019,50.8927156674629,9.3317
"966",7.01591778269019,50.8927156674629,15.6652
"967",7.0301177826902,50.8927156674629,17.5622
"968",7.04431778269019,50.8927156674629,15.3647
"969",7.05851778269019,50.8927156674629,6.99
"970",7.07271778269019,50.8927156674629,4.5323
"971",7.0869177826902,50.8927156674629,13.5257
"972",7.10111778269019,50.8927156674629,16.0604
"973",7.11531778269019,50.8927156674629,16.904
"974",7.1295177826902,50.8927156674629,17.1751
"975",7.14371778269019,50.8927156674629,17.2399049881235
"994",6.91651778269019,50.8837256674629,10.6099613686534
"995",6.93071778269019,50.8837256674629,13.1086
"996",6.94491778269019,50.8837256674629,14.2943
"997",6.95911778269019,50.8837256674629,12.0671
"998",6.9733177826902,50.8837256674629,13.1494
"999",6.98751778269019,50.8837256674629,10.7848
"1000",7.00171778269019,50.8837256674629,8.5997
"1001",7.01591778269019,50.8837256674629,10.1718
"1002",7.0301177826902,50.8837256674629,14.1193
"1003",7.04431778269019,50.8837256674629,17.3253
"1004",7.05851778269019,50.8837256674629,7.7023
"1005",7.07271778269019,50.8837256674629,6.4448
"1006",7.0869177826902,50.8837256674629,8.4756
"1007",7.10111778269019,50.8837256674629,10.6948
"1008",7.11531778269019,50.8837256674629,12.8637
"1009",7.1295177826902,50.8837256674629,11.2337427018321
"1010",7.14371778269019,50.8837256674629,15.8981220657277
"1029",6.91651778269019,50.8747356674629,11.1728888888889
"1030",6.93071778269019,50.8747356674629,14.8455
"1031",6.94491778269019,50.8747356674629,11.2968
"1032",6.95911778269019,50.8747356674629,6.0344
"1033",6.9733177826902,50.8747356674629,8.2646
"1034",6.98751778269019,50.8747356674629,8.2362
"1035",7.00171778269019,50.8747356674629,9.2367
"1036",7.01591778269019,50.8747356674629,7.4344
"1037",7.0301177826902,50.8747356674629,10.2084
"1038",7.04431778269019,50.8747356674629,14.0089
"1039",7.05851778269019,50.8747356674629,10.3876
"1040",7.07271778269019,50.8747356674629,12.5578
"1041",7.0869177826902,50.8747356674629,11.6226
"1042",7.10111778269019,50.8747356674629,8.7366
"1043",7.11531778269019,50.8747356674629,9.3251
"1044",7.1295177826902,50.8747356674629,9.2652
"1045",7.14371778269019,50.8747356674629,11.0160520166616
"1046",7.15791778269019,50.8747356674629,11.6075591663723
"1064",6.91651778269019,50.8657456674629,12.4487516425756
"1065",6.93071778269019,50.8657456674629,12.8327
"1066",6.94491778269019,50.8657456674629,15.1162
"1067",6.95911778269019,50.8657456674629,13.4007
"1068",6.9733177826902,50.8657456674629,11.7384
"1069",6.98751778269019,50.8657456674629,10.3649
"1070",7.00171778269019,50.8657456674629,6.1749
"1071",7.01591778269019,50.8657456674629,14.2185
"1072",7.0301177826902,50.8657456674629,13.2498
"1073",7.04431778269019,50.8657456674629,8.5955
"1074",7.05851778269019,50.8657456674629,13.0549
"1075",7.07271778269019,50.8657456674629,15.108
"1076",7.0869177826902,50.8657456674629,9.8805
"1077",7.10111778269019,50.8657456674629,9.1682
"1078",7.11531778269019,50.8657456674629,9.8267
"1079",7.1295177826902,50.8657456674629,9.0144
"1080",7.14371778269019,50.8657456674629,9
"1081",7.15791778269019,50.8657456674629,9.06802288620471
"1099",6.91651778269019,50.8567556674629,10.7126829268293
"1100",6.93071778269019,50.8567556674629,10.1197
"1101",6.94491778269019,50.8567556674629,16.7437
"1102",6.95911778269019,50.8567556674629,12.3906
"1103",6.9733177826902,50.8567556674629,9.2407
"1104",6.98751778269019,50.8567556674629,12.3975
"1105",7.00171778269019,50.8567556674629,14.5391
"1106",7.01591778269019,50.8567556674629,15.1508
"1107",7.0301177826902,50.8567556674629,13.8098
"1108",7.04431778269019,50.8567556674629,15.4411
"1109",7.05851778269019,50.8567556674629,14.9319
"1110",7.07271778269019,50.8567556674629,15.7398
"1111",7.0869177826902,50.8567556674629,8.8118
"1112",7.10111778269019,50.8567556674629,7.2084
"1113",7.11531778269019,50.8567556674629,12.3353371405671
"1114",7.1295177826902,50.8567556674629,11.0671391271913
"1115",7.14371778269019,50.8567556674629,9
"1134",6.91651778269019,50.8477656674629,15.3211267605634
"1135",6.93071778269019,50.8477656674629,14.8319224771664
"1136",6.94491778269019,50.8477656674629,13.9920782275034
"1137",6.95911778269019,50.8477656674629,11.2202
"1138",6.9733177826902,50.8477656674629,10.5946448878321
"1139",6.98751778269019,50.8477656674629,18.0193110647182
"1140",7.00171778269019,50.8477656674629,12.2366
"1141",7.01591778269019,50.8477656674629,13.2746
"1142",7.0301177826902,50.8477656674629,15.1675020885547
"1143",7.04431778269019,50.8477656674629,15.1925981873112
"1144",7.05851778269019,50.8477656674629,14.6312860266349
"1145",7.07271778269019,50.8477656674629,14.8185
"1146",7.0869177826902,50.8477656674629,14.7054
"1147",7.10111778269019,50.8477656674629,10.0934926692107
"1148",7.11531778269019,50.8477656674629,12.8234894772573
"1170",6.93071778269019,50.8387756674629,14.2644213543533
"1171",6.94491778269019,50.8387756674629,12.5890834191555
"1172",6.95911778269019,50.8387756674629,9.18560672386622
"1173",6.9733177826902,50.8387756674629,14.6378205128205
"1174",6.98751778269019,50.8387756674629,15.58597538232
"1175",7.00171778269019,50.8387756674629,13.6621777606772
"1176",7.01591778269019,50.8387756674629,15.1810436634718
"1177",7.0301177826902,50.8387756674629,15
"1179",7.05851778269019,50.8387756674629,15.2748909163031
"1180",7.07271778269019,50.8387756674629,12.0424
"1181",7.0869177826902,50.8387756674629,16.8507223113965
"1182",7.10111778269019,50.8387756674629,12.9174277016743
"1214",7.05851778269019,50.8297856674629,15.1917808219178
"1215",7.07271778269019,50.8297856674629,15.386387434555
"1216",7.0869177826902,50.8297856674629,15.2889812889813
